"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","v","change"
"LAMP3",434.516513549026,1.84943805703536,0.850173934619342,2.17536433631481,0.029602824830088,0.583316614985258,1.52866684469836,"UP"
"RAC2",1595.23203392364,1.08164212469156,0.498548642068761,2.16958192926413,0.0300385315659379,0.589181885106823,1.52232130164116,"UP"
"SIGLEC15",82.742543494042,2.0924009059152,0.965821314231292,2.16644722484776,0.0302770285638264,0.589594799177495,1.51888674943802,"UP"
"RAB3C",14.8399433940668,2.39811782322558,1.10718460591306,2.16596022959327,0.0303142261461772,0.589594799177495,1.51835351384612,"UP"
"SH2D3C",307.011614572172,1.3375993510554,0.618708370633285,2.16192218263718,0.0306241748477438,0.589594799177495,1.51393560430576,"UP"
"TRAV1-2",11.4502217044003,2.24031498803423,1.03662019601897,2.16117243001625,0.0306820222569518,0.589594799177495,1.51311601936153,"UP"
"AC117503.4",8.6433846055623,1.91913305969225,0.888669599770923,2.1595574555346,0.0308069449558983,0.590093616456266,1.51135136739485,"UP"
"ANKRD33B",171.950004074584,1.33685365808039,0.620116277156813,2.15581126850881,0.0310984052226859,0.592507367594765,1.5072618817367,"UP"
"CDHR3",39.5868419470243,1.2133212058754,0.56321773551214,2.15426668830326,0.0312192636636314,0.593197866000491,1.50557734440598,"UP"
"EVA1C",42.891914795421,1.03863518895248,0.482599100168846,2.15216975868604,0.0313839865229733,0.594507846433658,1.50329189137481,"UP"
"BCAP29",62.7183788106992,1.27031870975867,0.590753599586533,2.15033596180838,0.0315286497710398,0.595647185990051,1.50129462771524,"UP"
"VCAN",4152.05953795411,1.39240424426205,0.647694112096927,2.14978678709013,0.0315720838071092,0.595647185990051,1.50069675304402,"UP"
"BMP2",369.710752949978,1.69288016222554,0.787769628597311,2.1489533243873,0.0316381001207201,0.596288524643653,1.49978960393103,"UP"
"ICAM3",74.5963747017348,1.32881471506291,0.618700483158287,2.14775121603219,0.0317335243367757,0.596889467576495,1.4984816923176,"UP"
"SNHG12",505.344103201441,1.10497100782879,0.51474413649023,2.14664127184237,0.0318218515270906,0.596889467576495,1.49727455490298,"UP"
"TCF7",1335.78464330435,1.29998616029361,0.605641074135303,2.14646300558404,0.0318360572353793,0.596889467576495,1.49708072318769,"UP"
"NRGN",39.5534843782207,1.44373941904244,0.672754547391341,2.14601212974428,0.0318720109652793,0.596889467576495,1.49659053384125,"UP"
"OSM",447.671159927185,1.59994417948625,0.7459665759575,2.14479338760267,0.0319693701374857,0.596889467576495,1.49526592014086,"UP"
"LINC00659",13.9900402992624,2.22098176555155,1.03578745474241,2.14424470520729,0.032013284765714,0.596889467576495,1.49466976220593,"UP"
"CD3D",339.310309600856,1.48482414325936,0.692873708817252,2.1429939170213,0.0321135868210447,0.596889467576495,1.49331118463621,"UP"
"PNPLA7",81.2956761907078,1.09321334046493,0.5103167091917,2.14222525105339,0.0321753604973561,0.597345351765971,1.49247657849862,"UP"
"CLEC4F",7.12407356416878,4.32464155926004,2.02165374586455,2.13916036220665,0.0324226831538508,0.60014193141934,1.48915104776346,"UP"
"FGF22",10.0178405712657,2.31729439670279,1.08550135069558,2.13476878238603,0.0327799014365827,0.603505362735143,1.48439235661093,"UP"
"LCK",973.406124418929,1.34480694699751,0.630003165526896,2.13460347595681,0.0327934132870753,0.603505362735143,1.48421337764008,"UP"
"LINC01093",162.854765261302,1.87502985711572,0.879219112885079,2.13260816289921,0.0329568831385029,0.603505362735143,1.48205386796268,"UP"
"RASGRP2",983.027773464946,1.36374246712368,0.639582760145661,2.13223769010455,0.0329873114937549,0.603505362735143,1.48165307854396,"UP"
"ORM2",52.0924437076374,1.29385408651872,0.607553435654845,2.12961364480501,0.0332035236167252,0.604884379850568,1.47881582575082,"UP"
"GAL3ST4",87.6620353518884,1.19052287122984,0.560284603452183,2.12485380446733,0.0335988136352568,0.607420882235065,1.47367605715652,"UP"
"KLRC1",49.5435648865409,1.69276960550259,0.798293578339695,2.12048505892186,0.0339651602292746,0.611118480723599,1.46896633230171,"UP"
"TREML2",73.2489399462056,1.42633814104299,0.672660585708089,2.12044256992036,0.0339687398988816,0.611118480723599,1.46892056337762,"UP"
"SFN",11.0609422414739,2.47448611458324,1.1677860906095,2.11895494772655,0.0340942745514475,0.61221744110174,1.46731854591901,"UP"
"ADTRP",181.583876381306,1.83420753190174,0.866428862210748,2.1169741820715,0.034262039018105,0.614637214408606,1.46518679466996,"UP"
"LTF",54.705671383123,1.20463490851814,0.569623734662912,2.11479058054175,0.0344478000518412,0.615597394208575,1.46283850832394,"UP"
"ITGA10",41.8502924673463,1.40364692646274,0.66437787728254,2.1127237592618,0.0346244184867064,0.618160399464007,1.46061751179422,"UP"
"MMP12",16.5215217979419,2.1262955460225,1.00673789333779,2.1120646794896,0.0346809019900081,0.618198483386162,1.45990961580399,"UP"
"ANGPTL2",189.172126797423,1.18355270053904,0.560475770901591,2.11169289019428,0.0347127992448099,0.618198483386162,1.45951036335088,"UP"
"LFNG",568.249632944823,1.26521120679997,0.599430255911548,2.11068959953643,0.0347990005303154,0.618198483386162,1.45843322934084,"UP"
"CDH6",176.013910591204,1.45981882223646,0.692234596250225,2.10884984677763,0.0349575444202434,0.618198483386162,1.4564590818212,"UP"
"NKILA",19.0793112943374,1.37652273868137,0.652972014629297,2.10808841396188,0.0350233424329584,0.618198483386162,1.45564240962546,"UP"
"PPM1N",54.6802454852517,1.57190720858605,0.746567247573197,2.10551321893067,0.0352466578744804,0.620934736310974,1.45288205698417,"UP"
"AC098935.2",7.69716597901013,2.47570942069193,1.17675499036736,2.10384442042524,0.0353920205408269,0.621594992173013,1.45109464265544,"UP"
"TRIM7",21.7057593695288,1.27696692637421,0.607128367384591,2.10328983947031,0.0354404410829904,0.621594992173013,1.45050088162932,"UP"
"MROH6",19.1471537098075,1.79305751040979,0.852920131175195,2.1022572276952,0.0355307491785606,0.622406472675426,1.44939563515957,"UP"
"RFX8",47.7361923478121,1.1719624222797,0.557663286623079,2.1015592211144,0.0355919051895032,0.622891791855018,1.44864876414163,"UP"
"AC084018.2",18.8258706409707,1.48278114978742,0.70616194208898,2.09977494029348,0.0357486436750969,0.623291660930692,1.44674043094249,"UP"
"ADGRE1",198.54242308734,1.59892761651395,0.761952298512631,2.09846156988454,0.0358643912927742,0.624140962862382,1.4453365358151,"UP"
"CDK5R1",74.750333420484,1.10465083967791,0.52661877236082,2.09762905854226,0.0359379260749724,0.624836714698469,1.44444698900177,"UP"
"LTK",73.2253543478657,1.60941889162113,0.767517893692448,2.09691383725059,0.0360012033936595,0.624943365735147,1.44368298205241,"UP"
"CYP27B1",172.689852796883,1.23386088692025,0.588543873019325,2.09646373615333,0.03604107358498,0.624943365735147,1.44320228081483,"UP"
"TRBV11-2",6.35515407508124,2.42998029772025,1.15910819611085,2.09642232353594,0.0360447438268379,0.624943365735147,1.4431580566985,"UP"
"CCL17",260.353797699208,2.13651778349562,1.02059666605988,2.09340070817972,0.0363133992652288,0.626623529991975,1.43993309526137,"UP"
"CARMIL2",420.193107099657,1.28477172479736,0.61399384548689,2.09248306679451,0.0363953249505798,0.626623529991975,1.438954398729,"UP"
"KLRG1",50.6657535633905,1.47508084301195,0.705001352816963,2.09230923758939,0.0364108619006131,0.626623529991975,1.43876904053187,"UP"
"ADORA2A-AS1",21.1611860494173,1.27848122166104,0.612185480468508,2.08838867050982,0.0367627886360682,0.628150053706815,1.43459155269067,"UP"
"ACSL6",59.1285022001227,1.62199630476502,0.77682868590947,2.08797169078028,0.0368003884104046,0.628150053706815,1.43414759753286,"UP"
"IER5",1614.27934913249,1.20515995246632,0.577200214706687,2.08794092891795,0.0368031635569591,0.628150053706815,1.43411484827543,"UP"
"CNNM3-DT",7.51905412219398,2.72288901456179,1.30442365438915,2.08742689186887,0.0368495632095642,0.62836604077408,1.43356765561498,"UP"
"ITM2A",156.881377614514,1.17317032026294,0.562173159302119,2.08684868861279,0.0369018143688224,0.62854039351004,1.43295228015541,"UP"
"TGFA",239.929380354691,1.28012590847846,0.614214460407537,2.08416764989396,0.0371449202488053,0.629504523188441,1.43010056975682,"UP"
"B4GALNT4",19.5398294432979,1.79095081816788,0.861188695042089,2.07962648427515,0.0375598058472024,0.632369931899418,1.42527666133954,"UP"
"AC110741.1",31.6976407829686,2.05498182360794,0.989145890835225,2.07753157815045,0.0377525238282532,0.633472299659398,1.42305400964949,"UP"
"ANKRD1",2928.0579148506,1.41257970703361,0.679963121916241,2.07743576306424,0.037761358284836,0.633472299659398,1.42295239241953,"UP"
"AC055839.2",133.136587664307,1.22060804229572,0.587671226571828,2.07702536232056,0.037799218444813,0.633501677528904,1.42251717975574,"UP"
"TRAC",849.040222462901,1.38830432284971,0.668711160118964,2.07608965671027,0.0378856596203592,0.633844445454366,1.42152514692615,"UP"
"CHRDL2",130.141353768298,1.83283182888334,0.883269362248018,2.07505423285439,0.0379815087597365,0.634095155425286,1.42042778754493,"UP"
"HOXB6",6.30292949635451,2.38974447850732,1.15165614300705,2.07505034642331,0.0379818689146298,0.634095155425286,1.4204236694215,"UP"
"CTSK",603.951268960194,1.8761216313175,0.904464030122912,2.07429103738105,0.0380522896919249,0.634352449734408,1.4196192056306,"UP"
"CA12",414.655006550234,1.31040961999346,0.632781095768468,2.07087352760129,0.0383706166493368,0.636729596722611,1.4160012212538,"UP"
"MIR6753",8.78487420040391,2.1060921653285,1.01753309810084,2.06980212167977,0.0384708786193619,0.636729596722611,1.41486789492055,"UP"
"RFLNA",159.563940357277,1.39135013272658,0.67235238655364,2.06937635762461,0.0385107833226327,0.636729596722611,1.41441764758768,"UP"
"AL354743.2",7.01741579928966,1.90397307571696,0.920356481721498,2.06873435840386,0.0385710211644437,0.636729596722611,1.41373886307297,"UP"
"IL2RA",157.682990113163,1.4352684942554,0.694350483552901,2.06706631341469,0.0387279057924939,0.637999103263466,1.41197598680824,"UP"
"SHISAL2A",55.8989136958208,1.26959897739941,0.614581662898701,2.06579378143384,0.0388479555350216,0.637999103263466,1.41063183202966,"UP"
"NKD1",45.1455885933704,1.74198992395479,0.843300109107764,2.06568208060339,0.0388585083873887,0.637999103263466,1.41051387413148,"UP"
"CD7",404.089059669424,1.48940757476181,0.721470362041215,2.06440576512099,0.0389792603256017,0.638937329685766,1.40916640635635,"UP"
"SRSF9P1",9.29713770755998,2.38492433671223,1.15821182925852,2.05914348003081,0.0394804956701318,0.64375333614144,1.40361740348336,"UP"
"WNT4",27.9832245155306,1.0876716097169,0.528403302609543,2.05841183116266,0.0395506169780579,0.643769264640223,1.40284673724656,"UP"
"GZMK",59.2809634359587,1.77913656279434,0.865096075783109,2.05657685036175,0.0397269469213036,0.644134693303349,1.40091480987994,"UP"
"TRAV8-3",15.5864935320913,1.69737394320642,0.825563078497336,2.05601968815748,0.0397806185112965,0.644134693303349,1.40032846872403,"UP"
"TRAV8-2",16.555727599706,1.57003478702588,0.763876664902668,2.05535115701686,0.0398450994984408,0.644618243058616,1.39962508434708,"UP"
"SIGLEC5",40.1773289630598,1.47097006539839,0.717221238352095,2.05092931823676,0.0402738305279181,0.649860483761146,1.39497706177519,"UP"
"AC138028.6",7.86996094114728,1.90106701136568,0.927303122550825,2.050103105591,0.0403543704148558,0.650596304324702,1.39410942390915,"UP"
"MMP25",160.767965515157,1.37972349085504,0.674788947168483,2.04467411128261,0.0408869975900338,0.657475632231451,1.38841477934428,"UP"
"INA",34.7949517104362,1.11639178530135,0.54631159214631,2.04350740740345,0.0410022348537975,0.657624991569821,1.38719247112855,"UP"
"CD8B",199.973506975163,1.44351853823353,0.707031236136073,2.04166161897226,0.0411851084439708,0.658918781241165,1.38525978614367,"UP"
"AC104530.1",112.694126053131,1.70458858004466,0.835064611292678,2.04126549849354,0.0412244444522828,0.658918781241165,1.38484518827128,"UP"
"NUAK2",162.803792535457,1.25605024869378,0.615489343702449,2.0407343547787,0.0412772386328626,0.659196792952431,1.38428936386687,"UP"
"ABCA13",47.0246964730227,1.07894202396006,0.529630849947623,2.03715856821173,0.0416341542697724,0.662623578339686,1.38055025290316,"UP"
"PKIB",9.91808243287165,1.56906048614616,0.770806480180872,2.03560884150581,0.0417896492642361,0.663397322207451,1.37893127382517,"UP"
"GNA15",496.463111800203,1.47606814541729,0.725838176509816,2.03360500065586,0.0419914372465809,0.663771267375708,1.37683926045191,"UP"
"TREM1",556.540320538239,1.04157514624341,0.512512438329852,2.0322924252095,0.042124060856196,0.664006143157723,1.37546976848306,"UP"
"SIRPG",21.3544408679547,1.35074098860152,0.665370139830088,2.03005952287918,0.0423504892809746,0.664006143157723,1.37314156784095,"UP"
"ALOX15P1",16.7456065142415,1.67270351901485,0.823972476791039,2.03004780636508,0.0423516801091554,0.664006143157723,1.3731293563448,"UP"
"PF4",25.5780573992901,1.64040561156851,0.808155176240791,2.02981513921498,0.0423753335041012,0.664006143157723,1.37288687077303,"UP"
"GTF2H2",14.9102419796597,2.84197927159523,1.4001246826612,2.02980442155588,0.0423764233513412,0.664006143157723,1.37287570133749,"UP"
"B3GNT3",8.36239821671635,2.6019012677002,1.28196372026161,2.02962160830045,0.0423950167454074,0.664006143157723,1.37268518885916,"UP"
"IRF7",76.9700562910775,1.32650557071424,0.653819141537095,2.02885704385421,0.042472853124728,0.664610922718957,1.37188856418694,"UP"
"AC137932.2",5.89090443246888,2.03895274506296,1.00525323332114,2.02829762439729,0.0425298812886461,0.664944516772358,1.37130582950695,"UP"
"TNFAIP8L2",194.280174147608,1.51027391201051,0.745423988081024,2.02606025048707,0.042758610808464,0.66795980861108,1.36897641309888,"UP"
"AC073840.1",9.55198539457197,1.78444378576999,0.882202579992864,2.02271431328666,0.0431026103318368,0.671113627813288,1.36549642778859,"UP"
"AC103810.3",50.2239463080348,1.25977663642301,0.623153090662512,2.02161660641636,0.0432159751217436,0.671113627813288,1.36435568316802,"UP"
"LINC02362",145.762800364401,1.84969879050321,0.915104001659981,2.02129898585067,0.0432488240897882,0.671113627813288,1.36402569625139,"UP"
"DKK1",114.872032835605,1.29264050869397,0.639693660161169,2.02071802363697,0.0433089629798022,0.671487260322146,1.36342221519746,"UP"
"AC116366.2",10.0425716878014,1.47541566310931,0.730810457807386,2.01887595798222,0.0435001136564626,0.672275506919138,1.36150960832559,"UP"
"RGS10",300.296164756557,1.14395390459049,0.566921569801475,2.01783450397041,0.0436085000945258,0.672382945974965,1.3604288505399,"UP"
"ZAP70",1259.89719803443,1.24796558847794,0.618500103663518,2.01772898838004,0.0436194940517565,0.672382945974965,1.36031937616687,"UP"
"PDGFB",108.846936510385,1.18437459631248,0.587563756054112,2.0157380098908,0.0438273787624865,0.67449771773853,1.35825450294927,"UP"
"DNAAF1",19.8129538360427,1.31905069446404,0.655063733664674,2.01362192207584,0.0440492430390282,0.67449771773853,1.35606155028934,"UP"
"PDYN-AS1",6.3956856116902,2.15903044121031,1.07237306644476,2.01332027889151,0.0440809463313012,0.67449771773853,1.35574909060703,"UP"
"C16orf54",246.649927296045,1.44349879434486,0.717300838142602,2.01240360750546,0.0441774085295314,0.675023766758162,1.35479976366454,"UP"
"NLRP6",133.782174938712,1.6063444412433,0.798551188180198,2.0115735409573,0.0442649108751019,0.675023766758162,1.35394040587089,"UP"
"TNFAIP8L1",207.939233867466,1.01613608750439,0.50533733183612,2.01080748143485,0.044345795597273,0.675023766758162,1.35314754912335,"UP"
"UCP3",35.0293699596606,1.20732774187173,0.600784702194584,2.00958469392035,0.0444751625629089,0.675023766758162,1.35188245583436,"UP"
"ADGRG3",287.15643071082,1.52241910989797,0.758121100255884,2.00814765528108,0.0446276034704447,0.675023766758162,1.35039643441215,"UP"
"FXYD5",1136.29541045569,1.14100606383755,0.568309201393045,2.00772055254552,0.0446729953656936,0.675023766758162,1.34995492670482,"UP"
"PNPLA1",60.4005555197962,1.03057222600922,0.513477866712936,2.0070431323681,0.044745070528407,0.675023766758162,1.34925480303485,"UP"
"GALNT6",163.581688003708,1.42561217607224,0.710506614003867,2.00647277305216,0.0448058308207447,0.675023766758162,1.34866546527648,"UP"
"PSTPIP1",470.08778982459,1.27759925797029,0.637292252648345,2.00473056538985,0.0449918590367672,0.676731346626528,1.34686606167486,"UP"
"ITGB4",25.6846694284464,1.18952992877506,0.593956950001212,2.00272078434748,0.0452072666105709,0.678874606093098,1.34479175113499,"UP"
"ATP6V0C",272.130702840873,1.23017883515541,0.615112067943783,1.99992635369307,0.0455082169526327,0.682293484601428,1.34191018015616,"UP"
"DIRAS3",1241.83264545294,1.16646819109532,0.583519010355362,1.99902346006678,0.0456058155911499,0.682657469552093,1.34097977316664,"UP"
"AC009133.3",25.5532426531917,1.96388099324533,0.984028995271255,1.99575520912772,0.0459605743978,0.684118190137038,1.33761455230237,"UP"
"CNKSR1",19.708261919638,1.2039276409842,0.603835542052142,1.99380055849749,0.0461738545285402,0.684483049944212,1.33560386964202,"UP"
"GIMAP7",912.488829128646,1.31926825903727,0.661780734509958,1.99351263982348,0.046205340855861,0.684483049944212,1.33530782162637,"UP"
"HOXB-AS1",15.5874934299548,1.95201623327789,0.979213009235891,1.9934541462037,0.0462117398340095,0.684483049944212,1.33524768034332,"UP"
"DUSP2",404.27998651796,1.03015868021857,0.516825992089681,1.99324085085839,0.046235079850445,0.684483049944212,1.33502838798485,"UP"
"SERPINE1",45904.0153635335,1.17035061243971,0.587340697327239,1.99262645644261,0.0463023659393849,0.684826335311586,1.33439681701299,"UP"
"AC003957.1",15.1507381315915,1.66129666274085,0.834721289594074,1.99024115408479,0.0465643768693043,0.68652039721561,1.3319462044568,"UP"
"AC090772.4",14.6741373834111,1.50534440361348,0.757001712479896,1.98856142436198,0.0467496328282047,0.68816198647747,1.33022179572859,"UP"
"GATA2-AS1",8.54017108332774,2.06843157769719,1.04085659397756,1.98723973087668,0.0468958369362425,0.688782322616505,1.32886570900913,"UP"
"AC005224.3",15.6928427384428,1.24918404350519,0.62862231373114,1.98717738174255,0.0469027434121545,0.688782322616505,1.32880175400315,"UP"
"FO393415.1",6.22631636835774,2.12570580867459,1.07222955506519,1.98250999390271,0.0474221899675015,0.69113583372903,1.32401839407693,"UP"
"CCL22",2441.6508774109,1.4343885273794,0.723612406505047,1.98226082704594,0.0474500559164782,0.69113583372903,1.32376327145158,"UP"
"TRGC1",139.808588942971,1.39857380890629,0.70576025407645,1.98165566965294,0.0475177919316858,0.69113583372903,1.32314374845962,"UP"
"FXYD7",32.2298836827352,1.68130083363267,0.848538338164218,1.98140821458946,0.047545513291815,0.69113583372903,1.32289045968436,"UP"
"CCL23",6.82848820100223,3.2536491269491,1.64359886577144,1.97958832578165,0.047749805841805,0.691982536551083,1.32102838998608,"UP"
"CRIP1",31.4256089294563,1.76490371696102,0.891561296138528,1.97956520163567,0.0477524063942936,0.691982536551083,1.32100473806076,"UP"
"S100A4",867.130725850232,1.79708739402148,0.908078566673007,1.9789999015235,0.047816017351512,0.692365520297437,1.32042659957724,"UP"
"AC119396.1",55.9527841333356,1.56578522768749,0.791945416313355,1.97713781206853,0.0480260547002743,0.694326991128733,1.31852308881964,"UP"
"AC025171.4",11.1538161597194,1.81476825224663,0.918734216277664,1.97529189627804,0.0482350323446765,0.69578200892504,1.31663742591737,"UP"
"ZNF556",14.0929429704139,1.44174441306609,0.730107711839368,1.97470097861846,0.048302091819489,0.69578200892504,1.31603406084291,"UP"
"AL592429.1",15.0271109960311,2.30204620107798,1.16582895017661,1.97460030541294,0.0483135243832274,0.69578200892504,1.31593128036986,"UP"
"BATF",209.132780929503,1.59325795065988,0.807095621399334,1.97406342992855,0.0483745309624999,0.696122211014459,1.31538323285439,"UP"
"ANO9",264.947007454996,1.3953903064863,0.707078550977191,1.97345868370333,0.0484433273505554,0.69657389852872,1.31476603480319,"UP"
"IER3",17.3604368321852,1.96955495513447,0.998452568054728,1.97260743088851,0.0485403057411442,0.696892084198802,1.31389749250195,"UP"
"TULP2",11.9989532491274,1.61231523815528,0.818295652269783,1.97033337973024,0.0488001752616777,0.698445324794217,1.31157861826281,"UP"
"AC083799.1",155.91593201228,1.02626484579927,0.521027767247248,1.96969319163419,0.0488735437520469,0.698445324794217,1.31092616974692,"UP"
"IKZF1",1422.09343375806,1.25845340113775,0.639240600398112,1.96866938732301,0.0489910688584865,0.699522618608239,1.30988308525731,"UP"
"RPSAP52",79.6174116057335,1.60621836654732,0.817152111135557,1.96562958677943,0.0493414138579039,0.700294691336801,1.30678841013837,"UP"
"RASGRF2",128.230388101991,1.18271210325168,0.601767057267887,1.96539855242554,0.049368126910104,0.700294691336801,1.30655335015616,"UP"
"AC046185.2",9.21633889041656,1.5613444295223,0.79463574812757,1.96485551172516,0.0494309630779124,0.700294691336801,1.30600092797037,"UP"
"GBGT1",256.997000819953,1.21340704937666,0.61846139141042,1.96197703887295,0.0497651575484931,0.70084703569829,1.30307461668585,"UP"
"WBP1LP2",7.88837440549113,1.72355374328245,0.879320823161228,1.96009658577872,0.0499845022367182,0.701694750697599,1.30116462839162,"UP"
